Product_ID,Product_Name,Category,Price,Stock_Quantity,Rating,Date_Added
1,Smartwatch,Stationery,1200,67,1,2022-01-01
2,Headphones,Stationery,2000,92,3,2022-01-02
3,Laptop,Stationery,1200,89,3,2022-01-03
4,Headphones,Stationery,500,48,5,2022-01-04
5,Laptop,Electronics,1200,98,4,2022-01-05
6,Smartphone,Accessories,2000,35,1,2022-01-06
7,Smartphone,Accessories,1200,63,5,2022-01-07
8,Smartwatch,Electronics,300,4,4,2022-01-08
9,Tablet,Electronics,1500,96,4,2022-01-09
10,Keyboard,Accessories,2000,33,1,2022-01-10
11,Camera,Furniture,1200,42,3,2022-01-11
12,Laptop,Stationery,1200,42,4,2022-01-12
13,Keyboard,Accessories,1000,73,3,2022-01-13
14,Smartwatch,Furniture,1200,17,3,2022-01-14
15,Keyboard,Electronics,2000,47,1,2022-01-15
16,Printer,Furniture,300,38,3,2022-01-16
17,Headphones,Furniture,500,46,2,2022-01-17
18,Camera,Accessories,1200,63,4,2022-01-18
19,Camera,Furniture,1200,33,3,2022-01-19
20,Mouse,Accessories,1000,97,4,2022-01-20
21,Laptop,Electronics,1000,99,5,2022-01-21
22,Monitor,Electronics,2000,36,1,2022-01-22
23,Tablet,Accessories,500,40,4,2022-01-23
24,Tablet,Furniture,1500,62,2,2022-01-24
25,Tablet,Furniture,1200,69,2,2022-01-25
26,Smartwatch,Stationery,2500,87,2,2022-01-26
27,Camera,Stationery,2500,16,1,2022-01-27
28,Laptop,Stationery,1000,77,1,2022-01-28
29,Mouse,Stationery,1000,15,1,2022-01-29
30,Keyboard,Furniture,1000,49,5,2022-01-30
31,Keyboard,Accessories,1500,66,5,2022-01-31
32,Smartphone,Accessories,2500,39,4,2022-02-01
33,Tablet,Stationery,1000,64,2,2022-02-02
34,Monitor,Stationery,2500,94,5,2022-02-03
35,Camera,Accessories,2000,46,5,2022-02-04
36,Laptop,Stationery,700,44,4,2022-02-05
37,Keyboard,Furniture,2000,84,1,2022-02-06
38,Camera,Stationery,300,86,5,2022-02-07
39,Tablet,Stationery,1200,31,3,2022-02-08
40,Mouse,Accessories,300,83,2,2022-02-09
41,Mouse,Accessories,1000,85,2,2022-02-10
42,Smartphone,Electronics,2500,3,1,2022-02-11
43,Monitor,Electronics,1500,19,1,2022-02-12
44,Monitor,Electronics,1500,35,1,2022-02-13
45,Laptop,Furniture,2000,78,2,2022-02-14
46,Smartwatch,Stationery,1000,45,5,2022-02-15
47,Keyboard,Furniture,300,8,2,2022-02-16
48,Printer,Stationery,300,58,1,2022-02-17
49,Printer,Accessories,700,24,1,2022-02-18
50,Mouse,Electronics,1200,45,4,2022-02-19
51,Keyboard,Accessories,2500,50,5,2022-02-20
52,Smartwatch,Stationery,300,55,3,2022-02-21
53,Smartphone,Electronics,700,32,2,2022-02-22
54,Smartwatch,Electronics,2000,69,4,2022-02-23
55,Smartphone,Furniture,2500,57,3,2022-02-24
56,Printer,Electronics,700,45,3,2022-02-25
57,Smartwatch,Electronics,1500,24,3,2022-02-26
58,Mouse,Electronics,2500,8,3,2022-02-27
59,Camera,Accessories,2500,99,4,2022-02-28
60,Laptop,Accessories,1500,7,3,2022-03-01
61,Laptop,Accessories,1000,61,2,2022-03-02
62,Printer,Furniture,2500,9,4,2022-03-03
63,Tablet,Electronics,2500,42,2,2022-03-04
64,Monitor,Electronics,1200,15,5,2022-03-05
65,Headphones,Stationery,2000,95,3,2022-03-06
66,Tablet,Electronics,2000,82,5,2022-03-07
67,Mouse,Electronics,1200,65,5,2022-03-08
68,Smartphone,Stationery,1000,45,1,2022-03-09
69,Monitor,Electronics,700,20,3,2022-03-10
70,Mouse,Electronics,300,87,2,2022-03-11
71,Printer,Stationery,2500,30,2,2022-03-12
72,Headphones,Electronics,2500,16,5,2022-03-13
73,Monitor,Furniture,1200,95,4,2022-03-14
74,Laptop,Stationery,1500,91,4,2022-03-15
75,Tablet,Furniture,700,27,4,2022-03-16
76,Mouse,Accessories,2000,91,3,2022-03-17
77,Smartwatch,Stationery,300,45,4,2022-03-18
78,Mouse,Stationery,2500,7,3,2022-03-19
79,Laptop,Accessories,300,30,1,2022-03-20
80,Smartphone,Stationery,1000,62,1,2022-03-21
81,Laptop,Electronics,2000,11,5,2022-03-22
82,Monitor,Accessories,1000,25,1,2022-03-23
83,Tablet,Furniture,2000,70,1,2022-03-24
84,Keyboard,Furniture,500,26,3,2022-03-25
85,Monitor,Stationery,1000,58,1,2022-03-26
86,Laptop,Furniture,700,63,4,2022-03-27
87,Laptop,Furniture,1500,12,5,2022-03-28
88,Printer,Electronics,2000,1,5,2022-03-29
89,Smartwatch,Furniture,2000,69,1,2022-03-30
90,Laptop,Accessories,2500,66,2,2022-03-31
91,Monitor,Accessories,2500,88,3,2022-04-01
92,Laptop,Accessories,500,6,2,2022-04-02
93,Smartphone,Accessories,1000,82,4,2022-04-03
94,Tablet,Furniture,1500,45,5,2022-04-04
95,Camera,Accessories,1200,54,5,2022-04-05
96,Keyboard,Stationery,1200,83,3,2022-04-06
97,Camera,Furniture,1500,78,2,2022-04-07
98,Monitor,Furniture,500,93,1,2022-04-08
99,Headphones,Accessories,500,24,4,2022-04-09
100,Monitor,Accessories,1000,77,4,2022-04-10
101,Mouse,Stationery,1200,89,4,2022-04-11
102,Mouse,Electronics,1000,92,5,2022-04-12
103,Keyboard,Accessories,1200,14,4,2022-04-13
104,Keyboard,Electronics,500,63,2,2022-04-14
105,Smartwatch,Electronics,1000,53,4,2022-04-15
106,Keyboard,Accessories,500,25,3,2022-04-16
107,Smartwatch,Electronics,700,56,1,2022-04-17
108,Headphones,Stationery,2000,38,1,2022-04-18
109,Headphones,Stationery,700,29,5,2022-04-19
110,Tablet,Electronics,1000,4,5,2022-04-20
111,Printer,Accessories,300,19,5,2022-04-21
112,Mouse,Stationery,1200,67,5,2022-04-22
113,Camera,Stationery,500,67,1,2022-04-23
114,Camera,Furniture,1000,47,2,2022-04-24
115,Camera,Accessories,2000,8,3,2022-04-25
116,Laptop,Accessories,1000,15,1,2022-04-26
117,Mouse,Furniture,1000,29,1,2022-04-27
118,Mouse,Accessories,700,79,4,2022-04-28
119,Mouse,Furniture,1000,62,5,2022-04-29
120,Laptop,Furniture,700,63,4,2022-04-30
121,Laptop,Accessories,300,42,4,2022-05-01
122,Headphones,Electronics,1200,10,4,2022-05-02
123,Laptop,Stationery,1000,78,2,2022-05-03
124,Headphones,Stationery,2500,8,2,2022-05-04
125,Monitor,Stationery,1500,45,1,2022-05-05
126,Mouse,Furniture,1500,70,5,2022-05-06
127,Mouse,Electronics,2500,76,1,2022-05-07
128,Smartphone,Furniture,700,27,4,2022-05-08
129,Camera,Electronics,1000,69,3,2022-05-09
130,Smartphone,Stationery,2000,34,1,2022-05-10
131,Keyboard,Stationery,2500,45,1,2022-05-11
132,Laptop,Electronics,300,11,2,2022-05-12
133,Camera,Electronics,2000,24,4,2022-05-13
134,Mouse,Electronics,700,27,1,2022-05-14
135,Headphones,Stationery,1000,49,3,2022-05-15
136,Headphones,Electronics,2000,85,5,2022-05-16
137,Mouse,Electronics,300,62,1,2022-05-17
138,Camera,Furniture,2000,34,1,2022-05-18
139,Smartwatch,Accessories,1000,24,1,2022-05-19
140,Headphones,Electronics,700,17,5,2022-05-20
141,Camera,Accessories,500,46,1,2022-05-21
142,Printer,Stationery,2000,37,1,2022-05-22
143,Mouse,Furniture,1000,17,1,2022-05-23
144,Tablet,Stationery,1500,1,1,2022-05-24
145,Camera,Stationery,1000,28,1,2022-05-25
146,Monitor,Electronics,2500,8,2,2022-05-26
147,Mouse,Stationery,1500,81,4,2022-05-27
148,Smartwatch,Accessories,2500,2,1,2022-05-28
149,Keyboard,Electronics,700,87,1,2022-05-29
150,Camera,Furniture,1200,20,3,2022-05-30
151,Laptop,Accessories,500,31,4,2022-05-31
152,Tablet,Accessories,700,16,3,2022-06-01
153,Monitor,Furniture,1500,95,4,2022-06-02
154,Tablet,Accessories,1200,26,3,2022-06-03
155,Mouse,Electronics,300,3,5,2022-06-04
156,Camera,Furniture,300,73,2,2022-06-05
157,Headphones,Electronics,2500,18,2,2022-06-06
158,Smartphone,Furniture,1000,34,2,2022-06-07
159,Mouse,Stationery,700,58,5,2022-06-08
160,Laptop,Stationery,300,13,5,2022-06-09
161,Tablet,Stationery,2500,26,1,2022-06-10
162,Laptop,Accessories,2500,21,2,2022-06-11
163,Headphones,Furniture,1200,53,5,2022-06-12
164,Smartphone,Stationery,1000,33,5,2022-06-13
165,Mouse,Furniture,1000,85,2,2022-06-14
166,Headphones,Accessories,2000,95,2,2022-06-15
167,Smartwatch,Accessories,1200,85,1,2022-06-16
168,Smartwatch,Electronics,2500,15,1,2022-06-17
